W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=bigbird
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6312/20000 [21:38<41:22,  5.51it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6313/20000 [21:38<42:42,  5.34it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6314/20000 [21:38<41:22,  5.51it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6315/20000 [21:38<40:40,  5.61it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6316/20000 [21:39<41:55,  5.44it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6317/20000 [21:39<40:53,  5.58it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6318/20000 [21:39<40:36,  5.62it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6319/20000 [21:39<42:12,  5.40it/s]
loss=4.8334 tok/s=318549:  32%|███▏      | 6320/20000 [21:39<40:52,  5.58it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6320/20000 [21:40<40:52,  5.58it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6321/20000 [21:40<47:54,  4.76it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6322/20000 [21:40<40:35,  5.62it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6323/20000 [21:40<44:57,  5.07it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6324/20000 [21:40<43:58,  5.18it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6325/20000 [21:40<43:04,  5.29it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6326/20000 [21:41<42:27,  5.37it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6327/20000 [21:41<41:24,  5.50it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6328/20000 [21:41<41:58,  5.43it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6329/20000 [21:41<41:25,  5.50it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6330/20000 [21:41<40:52,  5.57it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6331/20000 [21:41<41:33,  5.48it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6332/20000 [21:42<41:11,  5.53it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6333/20000 [21:42<40:34,  5.61it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6334/20000 [21:42<41:25,  5.50it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6335/20000 [21:42<41:23,  5.50it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6336/20000 [21:42<40:35,  5.61it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6337/20000 [21:43<41:25,  5.50it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6338/20000 [21:43<40:45,  5.59it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6339/20000 [21:43<40:44,  5.59it/s]
loss=4.7384 tok/s=318644:  32%|███▏      | 6340/20000 [21:43<41:10,  5.53it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6340/20000 [21:43<41:10,  5.53it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6341/20000 [21:43<46:22,  4.91it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6342/20000 [21:43<39:51,  5.71it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6343/20000 [21:44<39:46,  5.72it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6344/20000 [21:44<41:36,  5.47it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6345/20000 [21:44<41:34,  5.47it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6346/20000 [21:44<41:27,  5.49it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6347/20000 [21:44<41:18,  5.51it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6348/20000 [21:45<41:35,  5.47it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6349/20000 [21:45<41:31,  5.48it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6350/20000 [21:45<42:47,  5.32it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6351/20000 [21:45<41:15,  5.51it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6352/20000 [21:45<41:27,  5.49it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6353/20000 [21:45<41:19,  5.50it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6354/20000 [21:46<42:12,  5.39it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6355/20000 [21:46<41:43,  5.45it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6356/20000 [21:46<41:54,  5.43it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6357/20000 [21:46<44:53,  5.07it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6358/20000 [21:46<43:44,  5.20it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6359/20000 [21:47<42:27,  5.35it/s]
loss=4.8692 tok/s=318747:  32%|███▏      | 6360/20000 [21:47<42:02,  5.41it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6360/20000 [21:47<42:02,  5.41it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6361/20000 [21:47<48:41,  4.67it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6362/20000 [21:47<42:39,  5.33it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6363/20000 [21:47<41:26,  5.48it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6364/20000 [21:48<41:13,  5.51it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6365/20000 [21:48<41:07,  5.53it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6366/20000 [21:48<41:34,  5.47it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6367/20000 [21:48<41:41,  5.45it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6368/20000 [21:48<41:32,  5.47it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6369/20000 [21:48<41:56,  5.42it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6370/20000 [21:49<42:14,  5.38it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6371/20000 [21:49<41:04,  5.53it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6372/20000 [21:49<42:32,  5.34it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6373/20000 [21:49<41:22,  5.49it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6374/20000 [21:49<42:05,  5.39it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6375/20000 [21:50<42:08,  5.39it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6376/20000 [21:50<41:36,  5.46it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6377/20000 [21:50<41:06,  5.52it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6378/20000 [21:50<40:42,  5.58it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6379/20000 [21:50<40:51,  5.56it/s]
loss=4.7813 tok/s=318842:  32%|███▏      | 6380/20000 [21:50<40:58,  5.54it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6380/20000 [21:51<40:58,  5.54it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6381/20000 [21:51<48:24,  4.69it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6382/20000 [21:51<42:52,  5.29it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6383/20000 [21:51<42:00,  5.40it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6384/20000 [21:51<41:46,  5.43it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6385/20000 [21:51<41:52,  5.42it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6386/20000 [21:52<41:19,  5.49it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6387/20000 [21:52<47:01,  4.82it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6388/20000 [21:52<43:21,  5.23it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6389/20000 [21:52<46:35,  4.87it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6390/20000 [21:53<53:20,  4.25it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6391/20000 [21:53<49:06,  4.62it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6392/20000 [21:53<47:55,  4.73it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6393/20000 [21:53<44:56,  5.05it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6394/20000 [21:53<42:43,  5.31it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6395/20000 [21:53<43:30,  5.21it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6396/20000 [21:54<41:49,  5.42it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6397/20000 [21:54<40:28,  5.60it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6398/20000 [21:54<41:36,  5.45it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6399/20000 [21:54<40:28,  5.60it/s]
loss=4.4362 tok/s=318948:  32%|███▏      | 6400/20000 [21:54<40:12,  5.64it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6400/20000 [21:55<40:12,  5.64it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6401/20000 [21:55<47:45,  4.75it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6402/20000 [21:55<41:54,  5.41it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6403/20000 [21:55<41:10,  5.50it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6404/20000 [21:55<42:02,  5.39it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6405/20000 [21:55<41:44,  5.43it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6406/20000 [21:55<40:46,  5.56it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6407/20000 [21:56<41:34,  5.45it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6408/20000 [21:56<41:19,  5.48it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6409/20000 [21:56<40:33,  5.58it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6410/20000 [21:56<41:26,  5.47it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6411/20000 [21:56<40:42,  5.56it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6412/20000 [21:57<40:16,  5.62it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6413/20000 [21:57<41:01,  5.52it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6414/20000 [21:57<40:51,  5.54it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6415/20000 [21:57<40:16,  5.62it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6416/20000 [21:57<41:13,  5.49it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6417/20000 [21:57<40:52,  5.54it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6418/20000 [21:58<40:06,  5.64it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6419/20000 [21:58<41:03,  5.51it/s]
loss=4.8342 tok/s=319000:  32%|███▏      | 6420/20000 [21:58<40:31,  5.58it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6420/20000 [21:58<40:31,  5.58it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6421/20000 [21:58<47:26,  4.77it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6422/20000 [21:58<42:29,  5.33it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6423/20000 [21:59<44:11,  5.12it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6424/20000 [21:59<45:23,  4.98it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6425/20000 [21:59<43:03,  5.25it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6426/20000 [21:59<42:12,  5.36it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6427/20000 [21:59<43:28,  5.20it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6428/20000 [22:00<41:48,  5.41it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6429/20000 [22:00<41:25,  5.46it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6430/20000 [22:00<42:32,  5.32it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6431/20000 [22:00<41:05,  5.50it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6432/20000 [22:00<40:29,  5.59it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6433/20000 [22:00<42:03,  5.38it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6434/20000 [22:01<40:54,  5.53it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6435/20000 [22:01<40:40,  5.56it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6436/20000 [22:01<42:06,  5.37it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6437/20000 [22:01<40:56,  5.52it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6438/20000 [22:01<40:34,  5.57it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6439/20000 [22:02<41:59,  5.38it/s]
loss=4.9370 tok/s=319116:  32%|███▏      | 6440/20000 [22:02<40:57,  5.52it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6440/20000 [22:02<40:57,  5.52it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6441/20000 [22:02<48:34,  4.65it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6442/20000 [22:02<40:53,  5.52it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6443/20000 [22:02<44:36,  5.06it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6444/20000 [22:03<43:37,  5.18it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6445/20000 [22:03<42:50,  5.27it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6446/20000 [22:03<41:36,  5.43it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6447/20000 [22:03<41:34,  5.43it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6448/20000 [22:03<41:27,  5.45it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6449/20000 [22:03<41:27,  5.45it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6450/20000 [22:04<41:17,  5.47it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6451/20000 [22:04<41:05,  5.50it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6452/20000 [22:04<41:26,  5.45it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6453/20000 [22:04<41:16,  5.47it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6454/20000 [22:04<41:05,  5.49it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6455/20000 [22:05<40:41,  5.55it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6456/20000 [22:05<40:40,  5.55it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6457/20000 [22:05<40:50,  5.53it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6458/20000 [22:05<39:54,  5.66it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6459/20000 [22:05<40:12,  5.61it/s]
loss=4.5669 tok/s=319202:  32%|███▏      | 6460/20000 [22:05<40:19,  5.60it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6460/20000 [22:06<40:19,  5.60it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6461/20000 [22:06<45:15,  4.99it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6462/20000 [22:06<38:47,  5.82it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6463/20000 [22:06<38:51,  5.81it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6464/20000 [22:06<40:22,  5.59it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6465/20000 [22:06<40:38,  5.55it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6466/20000 [22:07<40:39,  5.55it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6467/20000 [22:07<39:58,  5.64it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6468/20000 [22:07<39:55,  5.65it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6469/20000 [22:07<40:44,  5.54it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6470/20000 [22:07<40:10,  5.61it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6471/20000 [22:07<40:31,  5.56it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6472/20000 [22:08<41:11,  5.47it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6473/20000 [22:08<39:17,  5.74it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6474/20000 [22:08<40:50,  5.52it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6475/20000 [22:08<39:29,  5.71it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6476/20000 [22:08<38:16,  5.89it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6477/20000 [22:08<35:57,  6.27it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6478/20000 [22:09<33:53,  6.65it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6479/20000 [22:09<33:44,  6.68it/s]
loss=4.8886 tok/s=319304:  32%|███▏      | 6480/20000 [22:09<33:10,  6.79it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6480/20000 [22:09<33:10,  6.79it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6481/20000 [22:09<35:21,  6.37it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6482/20000 [22:09<31:32,  7.14it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6483/20000 [22:09<30:56,  7.28it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6484/20000 [22:09<30:23,  7.41it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6485/20000 [22:09<30:02,  7.50it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6486/20000 [22:10<32:52,  6.85it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6487/20000 [22:10<31:37,  7.12it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6488/20000 [22:10<30:58,  7.27it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6489/20000 [22:10<30:25,  7.40it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6490/20000 [22:10<30:09,  7.46it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6491/20000 [22:10<29:52,  7.54it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6492/20000 [22:10<29:38,  7.60it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6493/20000 [22:11<29:30,  7.63it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6494/20000 [22:11<29:40,  7.59it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6495/20000 [22:11<29:36,  7.60it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6496/20000 [22:11<29:27,  7.64it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6497/20000 [22:11<29:21,  7.66it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6498/20000 [22:11<29:27,  7.64it/s]
loss=4.6301 tok/s=319484:  32%|███▏      | 6499/20000 [22:11<29:28,  7.64it/s]
loss=4.6301 tok/s=319484:  32%|███▎      | 6500/20000 [22:11<29:24,  7.65it/s]
loss=5.1194 tok/s=319792:  32%|███▎      | 6500/20000 [22:12<29:24,  7.65it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6501/20000 [22:12<45:10,  4.98it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6502/20000 [22:12<39:31,  5.69it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6503/20000 [22:12<39:50,  5.65it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6504/20000 [22:12<40:26,  5.56it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6505/20000 [22:13<40:09,  5.60it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6506/20000 [22:13<40:31,  5.55it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6507/20000 [22:13<40:14,  5.59it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6508/20000 [22:13<40:32,  5.55it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6509/20000 [22:13<41:09,  5.46it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6510/20000 [22:13<41:25,  5.43it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6511/20000 [22:14<39:05,  5.75it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6512/20000 [22:14<41:15,  5.45it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6513/20000 [22:14<39:52,  5.64it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6514/20000 [22:14<42:04,  5.34it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6515/20000 [22:14<43:38,  5.15it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6516/20000 [22:15<44:14,  5.08it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6517/20000 [22:15<41:37,  5.40it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6518/20000 [22:15<39:53,  5.63it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6519/20000 [22:15<41:34,  5.40it/s]
loss=5.1194 tok/s=319792:  33%|███▎      | 6520/20000 [22:15<39:51,  5.64it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6520/20000 [22:15<39:51,  5.64it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6521/20000 [22:15<43:40,  5.14it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6522/20000 [22:16<37:25,  6.00it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6523/20000 [22:16<34:49,  6.45it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6524/20000 [22:16<33:51,  6.63it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6525/20000 [22:16<31:44,  7.08it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6526/20000 [22:16<31:09,  7.21it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6527/20000 [22:16<30:37,  7.33it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6528/20000 [22:16<31:02,  7.23it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6529/20000 [22:17<33:09,  6.77it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6530/20000 [22:17<33:54,  6.62it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6531/20000 [22:17<34:22,  6.53it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6532/20000 [22:17<34:44,  6.46it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6533/20000 [22:17<35:08,  6.39it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6534/20000 [22:17<36:00,  6.23it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6535/20000 [22:18<36:42,  6.11it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6536/20000 [22:18<37:03,  6.06it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6537/20000 [22:18<37:55,  5.92it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6538/20000 [22:18<38:13,  5.87it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6539/20000 [22:18<38:33,  5.82it/s]
loss=5.0513 tok/s=319900:  33%|███▎      | 6540/20000 [22:18<38:22,  5.85it/s]
