W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=sliding
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4587/20000 [13:54<40:10,  6.39it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4588/20000 [13:54<40:46,  6.30it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4589/20000 [13:54<41:19,  6.22it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4590/20000 [13:54<41:41,  6.16it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4591/20000 [13:55<41:07,  6.25it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4592/20000 [13:55<41:11,  6.24it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4593/20000 [13:55<40:46,  6.30it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4594/20000 [13:55<40:52,  6.28it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4595/20000 [13:55<40:34,  6.33it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4596/20000 [13:55<41:07,  6.24it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4597/20000 [13:56<41:35,  6.17it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4598/20000 [13:56<41:04,  6.25it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4599/20000 [13:56<41:22,  6.20it/s]
loss=5.2719 tok/s=360211:  23%|██▎       | 4600/20000 [13:56<40:57,  6.27it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4600/20000 [13:56<40:57,  6.27it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4601/20000 [13:56<51:34,  4.98it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4603/20000 [13:57<40:16,  6.37it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4604/20000 [13:57<40:17,  6.37it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4605/20000 [13:57<40:33,  6.33it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4606/20000 [13:57<40:19,  6.36it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4607/20000 [13:57<40:48,  6.29it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4608/20000 [13:57<40:39,  6.31it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4609/20000 [13:57<40:42,  6.30it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4610/20000 [13:58<41:09,  6.23it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4611/20000 [13:58<40:45,  6.29it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4612/20000 [13:58<40:37,  6.31it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4613/20000 [13:58<40:33,  6.32it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4614/20000 [13:58<40:47,  6.29it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4615/20000 [13:58<41:17,  6.21it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4616/20000 [13:59<41:16,  6.21it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4617/20000 [13:59<41:15,  6.21it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4618/20000 [13:59<40:37,  6.31it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4619/20000 [13:59<40:24,  6.34it/s]
loss=5.5025 tok/s=360394:  23%|██▎       | 4620/20000 [13:59<40:36,  6.31it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4620/20000 [14:00<40:36,  6.31it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4621/20000 [14:00<49:51,  5.14it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4623/20000 [14:00<39:36,  6.47it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4624/20000 [14:00<39:53,  6.42it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4625/20000 [14:00<40:18,  6.36it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4626/20000 [14:00<40:19,  6.35it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4627/20000 [14:00<41:13,  6.22it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4628/20000 [14:01<41:02,  6.24it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4629/20000 [14:01<40:51,  6.27it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4630/20000 [14:01<40:54,  6.26it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4631/20000 [14:01<40:56,  6.26it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4632/20000 [14:01<40:59,  6.25it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4633/20000 [14:01<40:37,  6.30it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4634/20000 [14:01<41:35,  6.16it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4635/20000 [14:02<41:08,  6.22it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4636/20000 [14:02<41:09,  6.22it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4637/20000 [14:02<41:12,  6.21it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4638/20000 [14:02<41:09,  6.22it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4639/20000 [14:02<41:14,  6.21it/s]
loss=4.9688 tok/s=360576:  23%|██▎       | 4640/20000 [14:02<40:55,  6.26it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4640/20000 [14:03<40:55,  6.26it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4641/20000 [14:03<50:26,  5.07it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4643/20000 [14:03<39:33,  6.47it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4644/20000 [14:03<39:35,  6.46it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4645/20000 [14:03<40:33,  6.31it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4646/20000 [14:03<40:10,  6.37it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4647/20000 [14:04<40:05,  6.38it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4648/20000 [14:04<39:58,  6.40it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4649/20000 [14:04<40:46,  6.28it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4650/20000 [14:04<40:55,  6.25it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4651/20000 [14:04<40:35,  6.30it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4652/20000 [14:04<40:37,  6.30it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4653/20000 [14:05<40:51,  6.26it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4654/20000 [14:05<40:38,  6.29it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4655/20000 [14:05<40:34,  6.30it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4656/20000 [14:05<40:36,  6.30it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4657/20000 [14:05<40:45,  6.28it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4658/20000 [14:05<40:57,  6.24it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4659/20000 [14:05<40:44,  6.27it/s]
loss=4.8325 tok/s=360750:  23%|██▎       | 4660/20000 [14:06<40:37,  6.29it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4660/20000 [14:06<40:37,  6.29it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4661/20000 [14:06<50:05,  5.10it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4663/20000 [14:06<39:22,  6.49it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4664/20000 [14:06<39:57,  6.40it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4665/20000 [14:06<40:36,  6.29it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4666/20000 [14:07<40:08,  6.37it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4667/20000 [14:07<40:19,  6.34it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4668/20000 [14:07<40:37,  6.29it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4669/20000 [14:07<40:20,  6.33it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4670/20000 [14:07<40:25,  6.32it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4671/20000 [14:07<40:33,  6.30it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4672/20000 [14:08<40:36,  6.29it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4673/20000 [14:08<40:31,  6.30it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4674/20000 [14:08<40:21,  6.33it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4675/20000 [14:08<40:30,  6.31it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4676/20000 [14:08<40:32,  6.30it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4677/20000 [14:08<40:53,  6.24it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4678/20000 [14:09<40:38,  6.28it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4679/20000 [14:09<41:13,  6.19it/s]
loss=5.2944 tok/s=360935:  23%|██▎       | 4680/20000 [14:09<40:53,  6.24it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4680/20000 [14:09<40:53,  6.24it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4681/20000 [14:09<50:26,  5.06it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4683/20000 [14:09<39:29,  6.46it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4684/20000 [14:10<39:53,  6.40it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4685/20000 [14:10<40:29,  6.30it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4686/20000 [14:10<40:31,  6.30it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4687/20000 [14:10<40:36,  6.28it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4688/20000 [14:10<40:23,  6.32it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4689/20000 [14:10<40:51,  6.25it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4690/20000 [14:10<40:32,  6.30it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4691/20000 [14:11<40:26,  6.31it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4692/20000 [14:11<40:39,  6.27it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4693/20000 [14:11<40:39,  6.27it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4694/20000 [14:11<40:49,  6.25it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4695/20000 [14:11<40:53,  6.24it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4696/20000 [14:11<40:51,  6.24it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4697/20000 [14:12<40:43,  6.26it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4698/20000 [14:12<40:34,  6.29it/s]
loss=5.2531 tok/s=361118:  23%|██▎       | 4699/20000 [14:12<40:45,  6.26it/s]
loss=5.2531 tok/s=361118:  24%|██▎       | 4700/20000 [14:12<40:30,  6.30it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4700/20000 [14:12<40:30,  6.30it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4701/20000 [14:12<50:29,  5.05it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4703/20000 [14:13<39:25,  6.47it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4704/20000 [14:13<39:55,  6.38it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4705/20000 [14:13<40:15,  6.33it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4706/20000 [14:13<40:00,  6.37it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4707/20000 [14:13<39:52,  6.39it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4708/20000 [14:13<39:54,  6.39it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4709/20000 [14:14<40:16,  6.33it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4710/20000 [14:14<40:31,  6.29it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4711/20000 [14:14<40:04,  6.36it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4712/20000 [14:14<40:19,  6.32it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4713/20000 [14:14<40:21,  6.31it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4714/20000 [14:14<40:09,  6.34it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4715/20000 [14:14<40:27,  6.30it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4716/20000 [14:15<40:16,  6.32it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4717/20000 [14:15<40:12,  6.33it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4718/20000 [14:15<40:11,  6.34it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4719/20000 [14:15<40:05,  6.35it/s]
loss=5.3154 tok/s=361290:  24%|██▎       | 4720/20000 [14:15<40:39,  6.26it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4720/20000 [14:16<40:39,  6.26it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4721/20000 [14:16<49:32,  5.14it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4723/20000 [14:16<39:14,  6.49it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4724/20000 [14:16<39:25,  6.46it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4725/20000 [14:16<39:30,  6.44it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4726/20000 [14:16<40:11,  6.33it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4727/20000 [14:16<40:16,  6.32it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4728/20000 [14:17<40:06,  6.35it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4729/20000 [14:17<40:27,  6.29it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4730/20000 [14:17<40:17,  6.32it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4731/20000 [14:17<40:25,  6.29it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4732/20000 [14:17<40:11,  6.33it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4733/20000 [14:17<39:57,  6.37it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4734/20000 [14:17<40:07,  6.34it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4735/20000 [14:18<40:25,  6.29it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4736/20000 [14:18<40:16,  6.32it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4737/20000 [14:18<40:28,  6.29it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4738/20000 [14:18<40:26,  6.29it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4739/20000 [14:18<40:22,  6.30it/s]
loss=5.0575 tok/s=361478:  24%|██▎       | 4740/20000 [14:18<40:06,  6.34it/s]
loss=5.5300 tok/s=361660:  24%|██▎       | 4740/20000 [14:19<40:06,  6.34it/s]
loss=5.5300 tok/s=361660:  24%|██▎       | 4741/20000 [14:19<49:53,  5.10it/s]
loss=5.5300 tok/s=361660:  24%|██▎       | 4743/20000 [14:19<39:14,  6.48it/s]
loss=5.5300 tok/s=361660:  24%|██▎       | 4744/20000 [14:19<39:47,  6.39it/s]
loss=5.5300 tok/s=361660:  24%|██▎       | 4745/20000 [14:19<39:37,  6.42it/s]
loss=5.5300 tok/s=361660:  24%|██▎       | 4746/20000 [14:19<40:06,  6.34it/s]
loss=5.5300 tok/s=361660:  24%|██▎       | 4747/20000 [14:20<39:59,  6.36it/s]
loss=5.5300 tok/s=361660:  24%|██▎       | 4748/20000 [14:20<40:21,  6.30it/s]
loss=5.5300 tok/s=361660:  24%|██▎       | 4749/20000 [14:20<40:25,  6.29it/s]
loss=5.5300 tok/s=361660:  24%|██▍       | 4750/20000 [14:20<40:42,  6.24it/s]
loss=5.5300 tok/s=361660:  24%|██▍       | 4751/20000 [14:20<41:07,  6.18it/s]
loss=5.5300 tok/s=361660:  24%|██▍       | 4752/20000 [14:20<40:45,  6.24it/s]
loss=5.5300 tok/s=361660:  24%|██▍       | 4753/20000 [14:21<41:13,  6.17it/s]
loss=5.5300 tok/s=361660:  24%|██▍       | 4754/20000 [14:21<41:02,  6.19it/s]
loss=5.5300 tok/s=361660:  24%|██▍       | 4755/20000 [14:21<41:03,  6.19it/s]
loss=5.5300 tok/s=361660:  24%|██▍       | 4756/20000 [14:21<40:45,  6.23it/s]
loss=5.5300 tok/s=361660:  24%|██▍       | 4757/20000 [14:21<41:06,  6.18it/s]
loss=5.5300 tok/s=361660:  24%|██▍       | 4758/20000 [14:21<40:40,  6.24it/s]
loss=5.5300 tok/s=361660:  24%|██▍       | 4759/20000 [14:22<40:55,  6.21it/s]
loss=5.5300 tok/s=361660:  24%|██▍       | 4760/20000 [14:22<40:26,  6.28it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4760/20000 [14:22<40:26,  6.28it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4761/20000 [14:22<49:42,  5.11it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4763/20000 [14:22<38:53,  6.53it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4764/20000 [14:22<39:26,  6.44it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4765/20000 [14:22<39:42,  6.40it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4766/20000 [14:23<39:41,  6.40it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4767/20000 [14:23<40:24,  6.28it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4768/20000 [14:23<40:09,  6.32it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4769/20000 [14:23<40:05,  6.33it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4770/20000 [14:23<40:12,  6.31it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4771/20000 [14:23<40:21,  6.29it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4772/20000 [14:24<40:26,  6.28it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4773/20000 [14:24<40:11,  6.31it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4774/20000 [14:24<40:16,  6.30it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4775/20000 [14:24<40:26,  6.27it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4776/20000 [14:24<40:25,  6.28it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4777/20000 [14:24<40:07,  6.32it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4778/20000 [14:25<40:54,  6.20it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4779/20000 [14:25<40:20,  6.29it/s]
loss=5.3279 tok/s=361829:  24%|██▍       | 4780/20000 [14:25<40:28,  6.27it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4780/20000 [14:25<40:28,  6.27it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4781/20000 [14:25<49:43,  5.10it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4783/20000 [14:25<38:55,  6.52it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4784/20000 [14:26<39:19,  6.45it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4785/20000 [14:26<39:38,  6.40it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4786/20000 [14:26<39:36,  6.40it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4787/20000 [14:26<39:41,  6.39it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4788/20000 [14:26<39:52,  6.36it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4789/20000 [14:26<39:51,  6.36it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4790/20000 [14:26<39:59,  6.34it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4791/20000 [14:27<39:45,  6.38it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4792/20000 [14:27<40:13,  6.30it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4793/20000 [14:27<39:55,  6.35it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4794/20000 [14:27<39:47,  6.37it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4795/20000 [14:27<40:25,  6.27it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4796/20000 [14:27<40:29,  6.26it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4797/20000 [14:28<40:17,  6.29it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4798/20000 [14:28<39:49,  6.36it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4799/20000 [14:28<40:18,  6.29it/s]
loss=5.3048 tok/s=362006:  24%|██▍       | 4800/20000 [14:28<39:56,  6.34it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4800/20000 [14:28<39:56,  6.34it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4801/20000 [14:28<49:13,  5.15it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4803/20000 [14:29<38:44,  6.54it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4804/20000 [14:29<38:58,  6.50it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4805/20000 [14:29<39:14,  6.45it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4806/20000 [14:29<39:43,  6.37it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4807/20000 [14:29<40:23,  6.27it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4808/20000 [14:29<40:06,  6.31it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4809/20000 [14:29<40:14,  6.29it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4810/20000 [14:30<40:20,  6.28it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4811/20000 [14:30<40:05,  6.31it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4812/20000 [14:30<40:14,  6.29it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4813/20000 [14:30<41:04,  6.16it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4814/20000 [14:30<41:06,  6.16it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4815/20000 [14:30<40:36,  6.23it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4816/20000 [14:31<40:46,  6.21it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4817/20000 [14:31<40:20,  6.27it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4818/20000 [14:31<40:04,  6.31it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4819/20000 [14:31<40:34,  6.24it/s]
loss=5.4637 tok/s=362197:  24%|██▍       | 4820/20000 [14:31<40:19,  6.27it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4820/20000 [14:32<40:19,  6.27it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4821/20000 [14:32<49:53,  5.07it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4823/20000 [14:32<39:15,  6.44it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4824/20000 [14:32<40:02,  6.32it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4825/20000 [14:32<40:14,  6.28it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4826/20000 [14:32<40:27,  6.25it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4827/20000 [14:32<40:43,  6.21it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4828/20000 [14:33<40:28,  6.25it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4829/20000 [14:33<40:39,  6.22it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4830/20000 [14:33<40:35,  6.23it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4831/20000 [14:33<40:28,  6.25it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4832/20000 [14:33<40:17,  6.28it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4833/20000 [14:33<40:56,  6.18it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4834/20000 [14:34<40:15,  6.28it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4835/20000 [14:34<40:09,  6.30it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4836/20000 [14:34<40:27,  6.25it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4837/20000 [14:34<40:28,  6.24it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4838/20000 [14:34<40:30,  6.24it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4839/20000 [14:34<40:28,  6.24it/s]
loss=5.4895 tok/s=362358:  24%|██▍       | 4840/20000 [14:34<40:27,  6.25it/s]
loss=5.1178 tok/s=362521:  24%|██▍       | 4840/20000 [14:35<40:27,  6.25it/s]
loss=5.1178 tok/s=362521:  24%|██▍       | 4841/20000 [14:35<49:26,  5.11it/s]
