W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
parameters=48,828,928 device=cuda:0 world_size=8 attention=nsa
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2679/20000 [08:49<55:44,  5.18it/s]
loss=5.4261 tok/s=331318:  13%|█▎        | 2680/20000 [08:50<55:44,  5.18it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2680/20000 [08:50<55:44,  5.18it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2681/20000 [08:50<1:07:43,  4.26it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2683/20000 [08:50<54:00,  5.34it/s]  
loss=5.5284 tok/s=331366:  13%|█▎        | 2684/20000 [08:50<54:26,  5.30it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2685/20000 [08:51<54:47,  5.27it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2686/20000 [08:51<55:03,  5.24it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2687/20000 [08:51<55:13,  5.23it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2688/20000 [08:51<55:21,  5.21it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2689/20000 [08:51<55:28,  5.20it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2690/20000 [08:51<55:32,  5.19it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2691/20000 [08:52<55:35,  5.19it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2692/20000 [08:52<55:37,  5.19it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2693/20000 [08:52<55:38,  5.18it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2694/20000 [08:52<55:38,  5.18it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2695/20000 [08:52<55:40,  5.18it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2696/20000 [08:53<55:40,  5.18it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2697/20000 [08:53<55:40,  5.18it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2698/20000 [08:53<55:41,  5.18it/s]
loss=5.5284 tok/s=331366:  13%|█▎        | 2699/20000 [08:53<55:41,  5.18it/s]
loss=5.5284 tok/s=331366:  14%|█▎        | 2700/20000 [08:53<55:41,  5.18it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2700/20000 [08:54<55:41,  5.18it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2701/20000 [08:54<1:07:40,  4.26it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2703/20000 [08:54<54:01,  5.34it/s]  
loss=5.9262 tok/s=331414:  14%|█▎        | 2704/20000 [08:54<54:26,  5.30it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2705/20000 [08:54<54:44,  5.27it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2706/20000 [08:55<55:00,  5.24it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2707/20000 [08:55<55:11,  5.22it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2708/20000 [08:55<55:20,  5.21it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2709/20000 [08:55<55:26,  5.20it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2710/20000 [08:55<55:30,  5.19it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2711/20000 [08:56<55:32,  5.19it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2712/20000 [08:56<55:34,  5.18it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2713/20000 [08:56<55:36,  5.18it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2714/20000 [08:56<55:36,  5.18it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2715/20000 [08:56<55:38,  5.18it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2716/20000 [08:57<55:38,  5.18it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2717/20000 [08:57<55:37,  5.18it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2718/20000 [08:57<55:37,  5.18it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2719/20000 [08:57<55:37,  5.18it/s]
loss=5.9262 tok/s=331414:  14%|█▎        | 2720/20000 [08:57<55:37,  5.18it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2720/20000 [08:58<55:37,  5.18it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2721/20000 [08:58<1:07:35,  4.26it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2723/20000 [08:58<53:55,  5.34it/s]  
loss=5.6154 tok/s=331460:  14%|█▎        | 2724/20000 [08:58<54:21,  5.30it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2725/20000 [08:58<54:42,  5.26it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2726/20000 [08:58<54:55,  5.24it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2727/20000 [08:59<55:06,  5.22it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2728/20000 [08:59<55:15,  5.21it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2729/20000 [08:59<55:20,  5.20it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2730/20000 [08:59<55:24,  5.19it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2731/20000 [08:59<55:27,  5.19it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2732/20000 [09:00<55:29,  5.19it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2733/20000 [09:00<55:30,  5.19it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2734/20000 [09:00<55:32,  5.18it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2735/20000 [09:00<55:33,  5.18it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2736/20000 [09:00<55:34,  5.18it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2737/20000 [09:01<55:34,  5.18it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2738/20000 [09:01<55:34,  5.18it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2739/20000 [09:01<55:33,  5.18it/s]
loss=5.6154 tok/s=331460:  14%|█▎        | 2740/20000 [09:01<55:33,  5.18it/s]
loss=5.6541 tok/s=331506:  14%|█▎        | 2740/20000 [09:02<55:33,  5.18it/s]
loss=5.6541 tok/s=331506:  14%|█▎        | 2741/20000 [09:02<1:07:31,  4.26it/s]
loss=5.6541 tok/s=331506:  14%|█▎        | 2743/20000 [09:02<53:56,  5.33it/s]  
loss=5.6541 tok/s=331506:  14%|█▎        | 2744/20000 [09:02<54:20,  5.29it/s]
loss=5.6541 tok/s=331506:  14%|█▎        | 2745/20000 [09:02<54:38,  5.26it/s]
loss=5.6541 tok/s=331506:  14%|█▎        | 2746/20000 [09:02<54:53,  5.24it/s]
loss=5.6541 tok/s=331506:  14%|█▎        | 2747/20000 [09:03<55:04,  5.22it/s]
loss=5.6541 tok/s=331506:  14%|█▎        | 2748/20000 [09:03<55:11,  5.21it/s]
loss=5.6541 tok/s=331506:  14%|█▎        | 2749/20000 [09:03<55:17,  5.20it/s]
loss=5.6541 tok/s=331506:  14%|█▍        | 2750/20000 [09:03<55:21,  5.19it/s]
loss=5.6541 tok/s=331506:  14%|█▍        | 2751/20000 [09:03<55:23,  5.19it/s]
loss=5.6541 tok/s=331506:  14%|█▍        | 2752/20000 [09:04<55:26,  5.19it/s]
loss=5.6541 tok/s=331506:  14%|█▍        | 2753/20000 [09:04<55:27,  5.18it/s]
loss=5.6541 tok/s=331506:  14%|█▍        | 2754/20000 [09:04<55:27,  5.18it/s]
loss=5.6541 tok/s=331506:  14%|█▍        | 2755/20000 [09:04<55:28,  5.18it/s]
loss=5.6541 tok/s=331506:  14%|█▍        | 2756/20000 [09:04<55:27,  5.18it/s]
loss=5.6541 tok/s=331506:  14%|█▍        | 2757/20000 [09:04<55:27,  5.18it/s]
loss=5.6541 tok/s=331506:  14%|█▍        | 2758/20000 [09:05<55:26,  5.18it/s]
loss=5.6541 tok/s=331506:  14%|█▍        | 2759/20000 [09:05<55:27,  5.18it/s]
loss=5.6541 tok/s=331506:  14%|█▍        | 2760/20000 [09:05<55:27,  5.18it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2760/20000 [09:05<55:27,  5.18it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2761/20000 [09:05<1:07:24,  4.26it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2763/20000 [09:06<53:51,  5.33it/s]  
loss=5.3842 tok/s=331551:  14%|█▍        | 2764/20000 [09:06<54:16,  5.29it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2765/20000 [09:06<54:35,  5.26it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2766/20000 [09:06<54:48,  5.24it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2767/20000 [09:06<54:58,  5.22it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2768/20000 [09:07<55:06,  5.21it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2769/20000 [09:07<55:11,  5.20it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2770/20000 [09:07<55:16,  5.20it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2771/20000 [09:07<55:18,  5.19it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2772/20000 [09:07<55:22,  5.19it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2773/20000 [09:08<55:21,  5.19it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2774/20000 [09:08<55:22,  5.18it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2775/20000 [09:08<55:23,  5.18it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2776/20000 [09:08<55:25,  5.18it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2777/20000 [09:08<55:24,  5.18it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2778/20000 [09:09<55:25,  5.18it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2779/20000 [09:09<55:24,  5.18it/s]
loss=5.3842 tok/s=331551:  14%|█▍        | 2780/20000 [09:09<55:25,  5.18it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2780/20000 [09:09<55:25,  5.18it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2781/20000 [09:09<1:07:20,  4.26it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2783/20000 [09:10<53:37,  5.35it/s]  
loss=5.9004 tok/s=331596:  14%|█▍        | 2784/20000 [09:10<54:03,  5.31it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2785/20000 [09:10<54:24,  5.27it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2786/20000 [09:10<54:40,  5.25it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2787/20000 [09:10<54:51,  5.23it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2788/20000 [09:10<55:02,  5.21it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2789/20000 [09:11<55:07,  5.20it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2790/20000 [09:11<55:11,  5.20it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2791/20000 [09:11<55:13,  5.19it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2792/20000 [09:11<55:15,  5.19it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2793/20000 [09:11<55:17,  5.19it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2794/20000 [09:12<55:17,  5.19it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2795/20000 [09:12<55:19,  5.18it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2796/20000 [09:12<55:21,  5.18it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2797/20000 [09:12<55:21,  5.18it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2798/20000 [09:12<55:22,  5.18it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2799/20000 [09:13<55:22,  5.18it/s]
loss=5.9004 tok/s=331596:  14%|█▍        | 2800/20000 [09:13<55:22,  5.18it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2800/20000 [09:13<55:22,  5.18it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2801/20000 [09:13<1:07:17,  4.26it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2803/20000 [09:13<53:36,  5.35it/s]  
loss=5.8869 tok/s=331641:  14%|█▍        | 2804/20000 [09:14<54:02,  5.30it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2805/20000 [09:14<54:22,  5.27it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2806/20000 [09:14<54:38,  5.25it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2807/20000 [09:14<54:48,  5.23it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2808/20000 [09:14<54:57,  5.21it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2809/20000 [09:15<55:02,  5.20it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2810/20000 [09:15<55:07,  5.20it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2811/20000 [09:15<55:11,  5.19it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2812/20000 [09:15<55:11,  5.19it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2813/20000 [09:15<55:13,  5.19it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2814/20000 [09:16<55:14,  5.18it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2815/20000 [09:16<55:14,  5.18it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2816/20000 [09:16<55:15,  5.18it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2817/20000 [09:16<55:15,  5.18it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2818/20000 [09:16<55:15,  5.18it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2819/20000 [09:16<55:18,  5.18it/s]
loss=5.8869 tok/s=331641:  14%|█▍        | 2820/20000 [09:17<55:16,  5.18it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2820/20000 [09:17<55:16,  5.18it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2821/20000 [09:17<1:07:09,  4.26it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2823/20000 [09:17<53:27,  5.36it/s]  
loss=5.9067 tok/s=331687:  14%|█▍        | 2824/20000 [09:17<53:54,  5.31it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2825/20000 [09:18<54:15,  5.28it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2826/20000 [09:18<54:31,  5.25it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2827/20000 [09:18<54:43,  5.23it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2828/20000 [09:18<54:52,  5.21it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2829/20000 [09:18<54:59,  5.20it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2830/20000 [09:19<55:03,  5.20it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2831/20000 [09:19<55:06,  5.19it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2832/20000 [09:19<55:08,  5.19it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2833/20000 [09:19<55:09,  5.19it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2834/20000 [09:19<55:11,  5.18it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2835/20000 [09:20<55:12,  5.18it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2836/20000 [09:20<55:11,  5.18it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2837/20000 [09:20<55:12,  5.18it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2838/20000 [09:20<55:13,  5.18it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2839/20000 [09:20<55:14,  5.18it/s]
loss=5.9067 tok/s=331687:  14%|█▍        | 2840/20000 [09:21<55:14,  5.18it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2840/20000 [09:21<55:14,  5.18it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2841/20000 [09:21<1:07:05,  4.26it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2843/20000 [09:21<53:27,  5.35it/s]  
loss=5.6909 tok/s=331731:  14%|█▍        | 2844/20000 [09:21<53:52,  5.31it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2845/20000 [09:22<54:13,  5.27it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2846/20000 [09:22<54:29,  5.25it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2847/20000 [09:22<54:40,  5.23it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2848/20000 [09:22<54:48,  5.22it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2849/20000 [09:22<54:56,  5.20it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2850/20000 [09:23<55:00,  5.20it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2851/20000 [09:23<55:04,  5.19it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2852/20000 [09:23<55:06,  5.19it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2853/20000 [09:23<55:08,  5.18it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2854/20000 [09:23<55:08,  5.18it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2855/20000 [09:23<55:09,  5.18it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2856/20000 [09:24<55:10,  5.18it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2857/20000 [09:24<55:09,  5.18it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2858/20000 [09:24<55:08,  5.18it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2859/20000 [09:24<55:08,  5.18it/s]
loss=5.6909 tok/s=331731:  14%|█▍        | 2860/20000 [09:24<55:12,  5.17it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2860/20000 [09:25<55:12,  5.17it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2861/20000 [09:25<1:06:58,  4.27it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2863/20000 [09:25<53:23,  5.35it/s]  
loss=5.8169 tok/s=331775:  14%|█▍        | 2864/20000 [09:25<53:48,  5.31it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2865/20000 [09:25<54:09,  5.27it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2866/20000 [09:26<54:24,  5.25it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2867/20000 [09:26<54:36,  5.23it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2868/20000 [09:26<54:44,  5.22it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2869/20000 [09:26<54:51,  5.20it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2870/20000 [09:26<54:55,  5.20it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2871/20000 [09:27<54:58,  5.19it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2872/20000 [09:27<55:00,  5.19it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2873/20000 [09:27<55:01,  5.19it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2874/20000 [09:27<55:03,  5.18it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2875/20000 [09:27<55:03,  5.18it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2876/20000 [09:28<55:05,  5.18it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2877/20000 [09:28<55:04,  5.18it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2878/20000 [09:28<55:04,  5.18it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2879/20000 [09:28<55:05,  5.18it/s]
loss=5.8169 tok/s=331775:  14%|█▍        | 2880/20000 [09:28<55:06,  5.18it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2880/20000 [09:29<55:06,  5.18it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2881/20000 [09:29<1:06:57,  4.26it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2883/20000 [09:29<53:16,  5.36it/s]  
loss=5.3194 tok/s=331818:  14%|█▍        | 2884/20000 [09:29<53:43,  5.31it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2885/20000 [09:29<54:04,  5.28it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2886/20000 [09:29<54:19,  5.25it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2887/20000 [09:30<54:32,  5.23it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2888/20000 [09:30<54:40,  5.22it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2889/20000 [09:30<54:47,  5.20it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2890/20000 [09:30<54:51,  5.20it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2891/20000 [09:30<54:56,  5.19it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2892/20000 [09:31<54:57,  5.19it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2893/20000 [09:31<54:58,  5.19it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2894/20000 [09:31<54:58,  5.19it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2895/20000 [09:31<54:59,  5.18it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2896/20000 [09:31<55:00,  5.18it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2897/20000 [09:32<55:00,  5.18it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2898/20000 [09:32<55:01,  5.18it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2899/20000 [09:32<55:01,  5.18it/s]
loss=5.3194 tok/s=331818:  14%|█▍        | 2900/20000 [09:32<55:01,  5.18it/s]
loss=5.6598 tok/s=331862:  14%|█▍        | 2900/20000 [09:33<55:01,  5.18it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2901/20000 [09:33<1:06:51,  4.26it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2903/20000 [09:33<53:16,  5.35it/s]  
loss=5.6598 tok/s=331862:  15%|█▍        | 2904/20000 [09:33<53:42,  5.31it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2905/20000 [09:33<54:01,  5.27it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2906/20000 [09:33<54:17,  5.25it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2907/20000 [09:34<54:29,  5.23it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2908/20000 [09:34<54:38,  5.21it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2909/20000 [09:34<54:43,  5.20it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2910/20000 [09:34<54:48,  5.20it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2911/20000 [09:34<54:51,  5.19it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2912/20000 [09:35<54:53,  5.19it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2913/20000 [09:35<54:54,  5.19it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2914/20000 [09:35<54:56,  5.18it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2915/20000 [09:35<54:56,  5.18it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2916/20000 [09:35<54:57,  5.18it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2917/20000 [09:35<54:57,  5.18it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2918/20000 [09:36<54:56,  5.18it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2919/20000 [09:36<54:57,  5.18it/s]
loss=5.6598 tok/s=331862:  15%|█▍        | 2920/20000 [09:36<54:57,  5.18it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2920/20000 [09:36<54:57,  5.18it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2921/20000 [09:36<1:06:46,  4.26it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2923/20000 [09:37<53:29,  5.32it/s]  
loss=5.6539 tok/s=331904:  15%|█▍        | 2924/20000 [09:37<53:51,  5.28it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2925/20000 [09:37<54:08,  5.26it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2926/20000 [09:37<54:22,  5.23it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2927/20000 [09:37<54:31,  5.22it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2928/20000 [09:38<54:38,  5.21it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2929/20000 [09:38<54:43,  5.20it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2930/20000 [09:38<54:47,  5.19it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2931/20000 [09:38<54:50,  5.19it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2932/20000 [09:38<54:52,  5.18it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2933/20000 [09:39<54:52,  5.18it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2934/20000 [09:39<54:52,  5.18it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2935/20000 [09:39<54:51,  5.18it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2936/20000 [09:39<54:52,  5.18it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2937/20000 [09:39<54:51,  5.18it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2938/20000 [09:40<54:51,  5.18it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2939/20000 [09:40<54:52,  5.18it/s]
loss=5.6539 tok/s=331904:  15%|█▍        | 2940/20000 [09:40<54:52,  5.18it/s]
loss=5.2838 tok/s=331943:  15%|█▍        | 2940/20000 [09:40<54:52,  5.18it/s]
loss=5.2838 tok/s=331943:  15%|█▍        | 2941/20000 [09:40<1:06:41,  4.26it/s]
loss=5.2838 tok/s=331943:  15%|█▍        | 2943/20000 [09:41<53:10,  5.35it/s]  
loss=5.2838 tok/s=331943:  15%|█▍        | 2944/20000 [09:41<53:36,  5.30it/s]
loss=5.2838 tok/s=331943:  15%|█▍        | 2945/20000 [09:41<53:56,  5.27it/s]
loss=5.2838 tok/s=331943:  15%|█▍        | 2946/20000 [09:41<54:11,  5.24it/s]
